"Path","TopFolder","Extension","Bytes","KB"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css",".wingman-work",".css","725294","708.29"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.20260712-143821.bak",".wingman-work",".bak","1161971","1134.74"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.20260712-145428.bak",".wingman-work",".bak","1162012","1134.78"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.20260714-115319.bak",".wingman-work",".bak","600869","586.79"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.20260714-115422.bak",".wingman-work",".bak","600869","586.79"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.20260719-104349.bak",".wingman-work",".bak","646099","630.96"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.20260719-122221.bak",".wingman-work",".bak","658300","642.87"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.20260719-132507.bak",".wingman-work",".bak","665667","650.07"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.20260722-084842.bak",".wingman-work",".bak","673904","658.11"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.20260805-162647.bak",".wingman-work",".bak","721904","704.98"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.20260806-121952.bak",".wingman-work",".bak","721904","704.98"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.before-marker-cleanup.bak",".wingman-work",".bak","579563","565.98"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-style-stack.css.before-visual-tidy.bak",".wingman-work",".bak","1148301","1121.39"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-workflow-theme.css",".wingman-work",".css","172285","168.25"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-workflow-theme.css.20260713-161141.bak",".wingman-work",".bak","22185","21.67"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-workflow-theme.css.20260713-161339.bak",".wingman-work",".bak","24345","23.77"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-workflow-theme.css.20260713-172017.bak",".wingman-work",".bak","24345","23.77"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-workflow-theme.css.20260713-172759.bak",".wingman-work",".bak","26879","26.25"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-workflow-theme.css.20260713-173326.bak",".wingman-work",".bak","25422","24.83"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-workflow-theme.css.20260806-133235.bak",".wingman-work",".bak","163542","159.71"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-workflow-theme.css.20260806-134101.bak",".wingman-work",".bak","166801","162.89"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-workflow-theme.css.20260806-134605.bak",".wingman-work",".bak","165986","162.1"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-workflow-theme.css.20260806-152541.bak",".wingman-work",".bak","165693","161.81"
".wingman-work\backups\20260811-125346\src\wingman2\types\productPositioning.ts",".wingman-work",".ts","4687","4.58"
".wingman-work\backups\20260811-125346\src\__tests__\compareSavedSpecIsolation.test.ts",".wingman-work",".ts","3560","3.48"
".wingman-work\backups\20260811-125346\src\__tests__\compareWorkflowRendered.test.tsx",".wingman-work",".tsx","17442","17.03"
".wingman-work\backups\20260811-125346\src\__tests__\competitorMatchEngine.test.ts",".wingman-work",".ts","15210","14.85"
".wingman-work\backups\20260811-125346\src\__tests__\dataManager.test.tsx",".wingman-work",".tsx","4596","4.49"
".wingman-work\backups\20260811-125346\src\__tests__\discovery-source-uc-topology.test.ts",".wingman-work",".ts","6498","6.35"
".wingman-work\backups\20260811-125346\src\__tests__\discoveryStageStates.test.tsx",".wingman-work",".tsx","1664","1.62"
".wingman-work\backups\20260811-125346\src\__tests__\discoveryWorkflowRendered.test.tsx",".wingman-work",".tsx","7086","6.92"
".wingman-work\backups\20260811-125346\src\__tests__\documentExtract.test.ts",".wingman-work",".ts","15407","15.05"
".wingman-work\backups\20260811-125346\src\__tests__\ErrorBoundary.test.tsx",".wingman-work",".tsx","2509","2.45"
".wingman-work\backups\20260811-125346\src\__tests__\finderDiscoveryResults.test.tsx",".wingman-work",".tsx","4505","4.4"
".wingman-work\backups\20260811-125346\src\__tests__\finderProductFamilyRanking.test.ts",".wingman-work",".ts","1235","1.21"
".wingman-work\backups\20260811-125346\src\__tests__\finderProductFamilyReason.test.ts",".wingman-work",".ts","855","0.83"
".wingman-work\backups\20260811-125346\src\__tests__\finderProductFamilyRenderedFlow.test.tsx",".wingman-work",".tsx","4699","4.59"
".wingman-work\backups\20260811-125346\src\__tests__\guruDrawerUiContract.test.ts",".wingman-work",".ts","2077","2.03"
".wingman-work\backups\20260811-125346\src\__tests__\guruGlossaryLinks.test.tsx",".wingman-work",".tsx","2523","2.46"
".wingman-work\backups\20260811-125346\src\__tests__\ingestNextStep.test.tsx",".wingman-work",".tsx","1152","1.12"
".wingman-work\backups\20260811-125346\src\__tests__\pageHeroGuidance.test.tsx",".wingman-work",".tsx","1040","1.02"
".wingman-work\backups\20260811-125346\src\__tests__\productFamilyRangeLinks.test.tsx",".wingman-work",".tsx","3963","3.87"
".wingman-work\backups\20260811-125346\src\__tests__\productFamilyScoreSurfacing.test.ts",".wingman-work",".ts","3607","3.52"
".wingman-work\backups\20260811-125346\src\__tests__\productFamilyShortlistRanking.test.ts",".wingman-work",".ts","5754","5.62"
".wingman-work\backups\20260811-125346\src\__tests__\productIntelligenceIndexCacheUsage.test.ts",".wingman-work",".ts","1336","1.3"
".wingman-work\backups\20260811-125346\src\__tests__\productPitchActiveCatalogue.test.ts",".wingman-work",".ts","2755","2.69"
".wingman-work\backups\20260811-125346\src\__tests__\productPitchWorkflowRendered.test.tsx",".wingman-work",".tsx","18696","18.26"
".wingman-work\backups\20260811-125346\src\__tests__\productStoryCoverage.test.ts",".wingman-work",".ts","6255","6.11"
".wingman-work\backups\20260811-125346\src\__tests__\productStoryLayer.test.ts",".wingman-work",".ts","4775","4.66"
".wingman-work\backups\20260811-125346\src\__tests__\productTopologyUiContract.test.ts",".wingman-work",".ts","1655","1.62"
".wingman-work\backups\20260811-125346\src\__tests__\projectDetailRankingReasonRendered.test.tsx",".wingman-work",".tsx","6483","6.33"
".wingman-work\backups\20260811-125346\src\__tests__\projectStore.test.ts",".wingman-work",".ts","55054","53.76"
".wingman-work\backups\20260811-125346\src\__tests__\recommendationEvidence.test.ts",".wingman-work",".ts","41122","40.16"
".wingman-work\backups\20260811-125346\src\__tests__\setup.ts",".wingman-work",".ts","1035","1.01"
".wingman-work\backups\20260811-125346\src\__tests__\sharedProductSelectorConsistency.test.tsx",".wingman-work",".tsx","2412","2.36"
".wingman-work\backups\20260811-125346\src\__tests__\singleGuruEntryPoint.test.ts",".wingman-work",".ts","7631","7.45"
".wingman-work\backups\20260811-125346\src\__tests__\solutionTemplates.test.ts",".wingman-work",".ts","1814","1.77"
".wingman-work\backups\20260811-125346\src\__tests__\templateMarketFiltersAndCustomTemplates.test.tsx",".wingman-work",".tsx","11714","11.44"
".wingman-work\backups\20260811-125346\src\__tests__\templateWorkflowRendered.test.tsx",".wingman-work",".tsx","4050","3.96"
".wingman-work\backups\20260811-125346\src\__tests__\visualDesignGeneratedSchematic.test.tsx",".wingman-work",".tsx","881","0.86"
".wingman-work\backups\20260811-125346\src\__tests__\visualStudioLayoutGuard.test.ts",".wingman-work",".ts","987","0.96"
".wingman-work\backups\20260811-125346\src\__tests__\visualStudioSeedAndCanvasGuard.test.ts",".wingman-work",".ts","662","0.65"
".wingman-work\backups\20260811-125346\src\__tests__\wingmanCoach.test.ts",".wingman-work",".ts","973","0.95"
".wingman-work\backups\20260811-125346\src\__tests__\wingmanEndToEndAvDesignScenarios.test.ts",".wingman-work",".ts","7130","6.96"
".wingman-work\backups\20260811-125346\src\__tests__\workflowHandoffFinder.test.ts",".wingman-work",".ts","3019","2.95"
".wingman-work\backups\20260811-125346\src\__tests__\wyrestormCapabilityDecision.test.ts",".wingman-work",".ts","4313","4.21"
".wingman-work\backups\20260811-125346\src\__tests__\fixtures\documentIngest\blustreamPacific.fixture.ts",".wingman-work",".ts","1204","1.18"
".wingman-work\backups\20260811-125821\package-lock.json",".wingman-work",".json","396853","387.55"
".wingman-work\backups\20260811-125821\package.json",".wingman-work",".json","18215","17.79"
".wingman-work\backups\20260811-125821\tsconfig.json",".wingman-work",".json","496","0.48"
".wingman-work\backups\20260811-125821\vite.config.ts",".wingman-work",".ts","6631","6.48"
".wingman-work\backups\20260811-125821\src\App.tsx",".wingman-work",".tsx","53","0.05"
".wingman-work\backups\20260811-125821\src\main.tsx",".wingman-work",".tsx","1815","1.77"
".wingman-work\backups\20260811-125821\src\main.tsx.20260712-143240.bak",".wingman-work",".bak","1252","1.22"
".wingman-work\backups\20260811-125821\src\main.tsx.20260712-143533.bak",".wingman-work",".bak","1252","1.22"
".wingman-work\backups\20260811-125821\src\main.tsx.20260712-143821.bak",".wingman-work",".bak","1291","1.26"
".wingman-work\backups\20260811-125821\src\main.tsx.20260712-145428.bak",".wingman-work",".bak","1252","1.22"
".wingman-work\backups\20260811-125821\src\main.tsx.20260720-103614.bak",".wingman-work",".bak","1518","1.48"
".wingman-work\backups\20260811-125821\src\main.tsx.20260720-104415.bak",".wingman-work",".bak","1625","1.59"
".wingman-work\backups\20260811-125821\src\main.tsx.20260720-104654.bak",".wingman-work",".bak","1625","1.59"
".wingman-work\backups\20260811-125821\src\main.tsx.20260724-085018.bak",".wingman-work",".bak","1881","1.84"
".wingman-work\backups\20260811-125821\src\vite-env.d.ts",".wingman-work",".ts","948","0.93"
".wingman-work\backups\20260811-125821\src\assets\branding\wingman-brand-logo.png",".wingman-work",".png","290132","283.33"
".wingman-work\backups\20260811-125821\src\components\ErrorBoundary.tsx",".wingman-work",".tsx","4073","3.98"
".wingman-work\backups\20260811-125821\src\features\catalog\catalogIntelligence.ts",".wingman-work",".ts","36157","35.31"
".wingman-work\backups\20260811-125821\src\lib\client.ts",".wingman-work",".ts","219","0.21"
".wingman-work\backups\20260811-125821\src\lib\middleware.ts",".wingman-work",".ts","2380","2.32"
".wingman-work\backups\20260811-125821\src\lib\server.ts",".wingman-work",".ts","942","0.92"
".wingman-work\backups\20260811-125821\src\lib\utils.ts",".wingman-work",".ts","166","0.16"
".wingman-work\backups\20260811-125821\src\wingman2\README.md",".wingman-work",".md","1042","1.02"
".wingman-work\backups\20260811-125821\src\wingman2\types.ts",".wingman-work",".ts","216","0.21"
".wingman-work\backups\20260811-125821\src\wingman2\api\csrf.ts",".wingman-work",".ts","3717","3.63"
".wingman-work\backups\20260811-125821\src\wingman2\api\wingmanApi.ts",".wingman-work",".ts","5832","5.7"
".wingman-work\backups\20260811-125821\src\wingman2\app\route-manifest.json",".wingman-work",".json","6867","6.71"
".wingman-work\backups\20260811-125821\src\wingman2\app\routeCatalog.test.ts",".wingman-work",".ts","859","0.84"
".wingman-work\backups\20260811-125821\src\wingman2\app\routeCatalog.ts",".wingman-work",".ts","3490","3.41"
".wingman-work\backups\20260811-125821\src\wingman2\app\routes.tsx",".wingman-work",".tsx","4675","4.57"
".wingman-work\backups\20260811-125821\src\wingman2\app\WingmanApp.tsx",".wingman-work",".tsx","441","0.43"
".wingman-work\backups\20260811-125821\src\wingman2\app\wingmanDisplayScaleGuard.ts",".wingman-work",".ts","1209","1.18"
".wingman-work\backups\20260811-125821\src\wingman2\components\AdminProductRecordEditor.tsx",".wingman-work",".tsx","7069","6.9"
".wingman-work\backups\20260811-125821\src\wingman2\components\AVSignalFlowDiagram.tsx",".wingman-work",".tsx","7045","6.88"
".wingman-work\backups\20260811-125821\src\wingman2\components\DiscoveryLocationsConnections.tsx",".wingman-work",".tsx","37617","36.74"
".wingman-work\backups\20260811-125821\src\wingman2\components\GuruCallNotesInterpreter.tsx",".wingman-work",".tsx","9537","9.31"
".wingman-work\backups\20260811-125821\src\wingman2\components\guruGlossaryLinks.tsx",".wingman-work",".tsx","8580","8.38"
".wingman-work\backups\20260811-125821\src\wingman2\components\HubCardArt.tsx",".wingman-work",".tsx","17193","16.79"
".wingman-work\backups\20260811-125821\src\wingman2\components\PageHero.tsx",".wingman-work",".tsx","1997","1.95"
".wingman-work\backups\20260811-125821\src\wingman2\components\ProductMediaPanel.tsx",".wingman-work",".tsx","5287","5.16"
".wingman-work\backups\20260811-125821\src\wingman2\components\ProductWorkspaceChrome.test.tsx",".wingman-work",".tsx","1665","1.63"
".wingman-work\backups\20260811-125821\src\wingman2\components\ProductWorkspaceChrome.tsx",".wingman-work",".tsx","2803","2.74"
".wingman-work\backups\20260811-125821\src\wingman2\components\ProposalCompletionWizard.test.tsx",".wingman-work",".tsx","6181","6.04"
".wingman-work\backups\20260811-125821\src\wingman2\components\ProposalCompletionWizard.tsx",".wingman-work",".tsx","46994","45.89"
".wingman-work\backups\20260811-125821\src\wingman2\components\ProposalCompletionWizard.tsx.20260713-203339.bak",".wingman-work",".bak","34287","33.48"
".wingman-work\backups\20260811-125821\src\wingman2\components\ReportProblemButton.tsx",".wingman-work",".tsx","9712","9.48"
".wingman-work\backups\20260811-125821\src\wingman2\components\RoomSchematicDiagram.tsx",".wingman-work",".tsx","4013","3.92"
".wingman-work\backups\20260811-125821\src\wingman2\components\SectionCard.tsx",".wingman-work",".tsx","1323","1.29"
".wingman-work\backups\20260811-125821\src\wingman2\components\StatusChip.tsx",".wingman-work",".tsx","1258","1.23"
".wingman-work\backups\20260811-125821\src\wingman2\components\TemplateSchematic.tsx",".wingman-work",".tsx","5078","4.96"
".wingman-work\backups\20260811-125821\src\wingman2\components\VisualStudioCanvas.tsx",".wingman-work",".tsx","12334","12.04"
".wingman-work\backups\20260811-125821\src\wingman2\components\VisualStudioCanvas.tsx.20260712-143240.bak",".wingman-work",".bak","10932","10.68"
".wingman-work\backups\20260811-125821\src\wingman2\components\VisualStudioCanvas.tsx.20260712-143533.bak",".wingman-work",".bak","10932","10.68"
".wingman-work\backups\20260811-125821\src\wingman2\components\VisualStudioCanvas.tsx.before-react-flow-css-fix.bak",".wingman-work",".bak","9822","9.59"
".wingman-work\backups\20260811-125821\src\wingman2\components\VisualStudioCanvas.tsx.before-visual-tidy.bak",".wingman-work",".bak","9862","9.63"
".wingman-work\backups\20260811-125821\src\wingman2\components\VoiceAnswerCaptureOverlay.tsx",".wingman-work",".tsx","10988","10.73"
".wingman-work\backups\20260811-125821\src\wingman2\components\WingmanGuruDrawer.compareContext.test.ts",".wingman-work",".ts","2083","2.03"
".wingman-work\backups\20260811-125821\src\wingman2\components\WingmanGuruDrawer.tsx",".wingman-work",".tsx","70125","68.48"
".wingman-work\backups\20260811-125821\src\wingman2\components\WingmanGuruFab.tsx",".wingman-work",".tsx","12273","11.99"
".wingman-work\backups\20260811-125821\src\wingman2\components\WingmanGuruFab.tsx.20260714-133506.bak",".wingman-work",".bak","11943","11.66"
".wingman-work\backups\20260811-125821\src\wingman2\components\WingmanGuruFab.tsx.20260714-134732.bak",".wingman-work",".bak","9479","9.26"
".wingman-work\backups\20260811-125821\src\wingman2\components\WingmanGuruFab.tsx.20260714-135046.bak",".wingman-work",".bak","9479","9.26"
".wingman-work\backups\20260811-125821\src\wingman2\components\WingmanViewportFitControl.tsx",".wingman-work",".tsx","214","0.21"
".wingman-work\backups\20260811-125821\src\wingman2\components\branding\GuruAssistantAvatar.tsx",".wingman-work",".tsx","669","0.65"
".wingman-work\backups\20260811-125821\src\wingman2\components\compare\BattleCard.tsx",".wingman-work",".tsx","5881","5.74"
".wingman-work\backups\20260811-125821\src\wingman2\components\compare\BattleCard.tsx.20260722-083258.bak",".wingman-work",".bak","3906","3.81"
".wingman-work\backups\20260811-125821\src\wingman2\components\compare\BattleCard.tsx.20260722-083552.bak",".wingman-work",".bak","3906","3.81"
".wingman-work\backups\20260811-125821\src\wingman2\components\compare\CompareBackToListButton.tsx",".wingman-work",".tsx","1341","1.31"
